244.288372194,244.749818381,1,Incorrect
238.906623292,239.4483437,7,Incorrect
232.587555133,232.969992933,2,Incorrect
242.418208875,241.408368939,1,Correct
239.240636061,239.734222882,6,Incorrect
237.08501383,236.778717293,5,Incorrect
189.785084009,189.501862684,2,Incorrect
245.505655447,244.840612282,8,Incorrect
247.721251961,247.058444757,1,Incorrect
249.434524227,249.361504635,5,Incorrect
215.464167094,212.022926628,2,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,249.426781019,4,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,223.614822545,6,Correct
247.995073032,248.086340542,4,Correct
216.662697573,220.713747399,6,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.598813057,2,Incorrect
248.341436603,248.329038412,1,Correct
194.517172251,200.40156181,4,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,245.62695643,7,Incorrect
238.936935361,239.776350977,7,Incorrect
243.715692989,244.995172758,4,Correct
242.714397668,242.042327992,8,Incorrect
245.358167542,245.562473235,8,Incorrect
191.335216609,193.396898806,7,Incorrect
247.193089185,246.979188192,6,Incorrect
247.404252711,247.307459294,1,Incorrect
239.715730987,241.138422302,1,Incorrect
250.089006286,250.030267866,1,Incorrect
213.495781315,208.883360797,1,Incorrect
247.947449159,247.948916718,5,Incorrect
249.416469704,249.423890136,1,Correct
249.448994281,249.46344488,5,Incorrect
247.595261319,247.945675893,5,Incorrect
241.832314239,242.45396416,1,Incorrect
239.313996579,239.163025083,5,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.402932526,3,Incorrect
249.323087833,249.511403487,6,Incorrect
247.795066202,247.186973776,5,Incorrect
229.671558583,229.674636437,2,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,247.500289269,8,Incorrect
250.02016957,249.84535188,8,Incorrect
248.197534364,248.217475858,6,Correct
249.445677876,248.319942723,7,Correct
219.227592333,222.064413752,1,Incorrect
213.658278987,211.890189283,3,Incorrect
247.946796968,247.94792798,1,Correct
248.18849598,248.640935046,1,Correct
243.662848033,242.946743125,2,Incorrect
241.563130338,241.419182816,8,Incorrect
183.186585595,197.037576376,5,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,221.954550091,1,Correct
215.484031296,215.452300536,5,Incorrect
212.271373175,205.979619776,6,Incorrect
227.46400799,207.546164734,6,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,205.630708687,1,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,241.357661744,6,Incorrect
246.070575152,246.627766958,1,Correct
235.141582602,237.4766837,5,Incorrect
245.601517749,244.861306481,8,Incorrect
246.615576431,246.664280043,5,Incorrect
250.672728601,250.584622468,7,Incorrect
247.024331877,246.428495598,4,Incorrect
235.722047897,235.684972829,1,Incorrect
219.12960076,218.324190619,6,Incorrect
242.556880785,242.471098593,6,Incorrect
229.641895621,229.796369994,6,Incorrect
246.726749728,246.732007508,6,Incorrect
227.345193761,225.594204659,1,Incorrect
251.136199411,250.82464699,1,Incorrect
199.480868052,194.269964068,5,Incorrect
248.881980875,248.337669531,4,Incorrect
241.813154704,242.85616041,2,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,236.336284779,2,Incorrect
233.82406216,235.184272141,6,Incorrect
232.737138959,233.541640381,8,Incorrect
239.635326339,239.337198291,7,Incorrect
225.954711426,226.546712653,6,Incorrect
230.205774532,230.003975199,1,Correct
227.583405995,226.580085399,3,Correct
248.515935666,248.961117155,7,Incorrect
247.38880015,247.681123432,8,Incorrect
243.969231242,243.617815598,4,Incorrect
249.49599816,249.244712362,7,Incorrect
222.12694305,214.604038917,3,Incorrect
244.288372194,243.875527622,6,Incorrect
238.906623292,239.4483437,7,Incorrect
232.587555133,232.303953457,7,Incorrect
242.418208875,242.393344414,3,Incorrect
239.240636061,239.666033191,5,Incorrect
237.08501383,236.793665324,2,Incorrect
189.785084009,186.46227088,6,Incorrect
245.505655447,244.85736654,1,Incorrect
247.721251961,247.058444757,1,Incorrect
249.434524227,249.361504635,5,Incorrect
215.464167094,212.022926628,2,Incorrect
225.035584838,230.73713749,6,Incorrect
248.590453302,249.358278333,3,Incorrect
207.947271343,213.387605292,3,Correct
220.322868426,223.614822545,6,Correct
247.995073032,248.098728822,3,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.598068586,3,Incorrect
248.341436603,248.354994727,2,Incorrect
194.517172251,193.392318454,2,Incorrect
250.749870426,250.532995002,5,Incorrect
246.649419413,246.928491163,8,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,242.071284868,4,Incorrect
245.358167542,245.145206391,2,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.459312038,3,Incorrect
247.404252711,247.742919364,8,Incorrect
239.715730987,238.449997637,5,Incorrect
250.089006286,250.030267866,1,Incorrect
213.495781315,208.840958388,5,Incorrect
247.947449159,247.948507702,1,Correct
249.416469704,249.394433896,4,Incorrect
249.448994281,249.452800221,1,Incorrect
247.595261319,247.945675893,5,Incorrect
241.832314239,242.45396416,1,Incorrect
239.313996579,239.559012772,3,Incorrect
244.906812602,245.301545196,3,Incorrect
212.505941318,211.06701489,8,Incorrect
235.307498285,236.414357692,4,Incorrect
249.323087833,249.157854614,5,Correct
247.795066202,247.75599241,4,Incorrect
229.671558583,229.648618563,6,Correct
232.529187114,232.506918665,6,Incorrect
246.54678529,247.129176208,5,Correct
250.02016957,250.188898914,1,Incorrect
248.197534364,248.217475858,6,Correct
249.445677876,248.319942723,7,Correct
219.227592333,217.97866528,4,Incorrect
213.658278987,211.890189283,3,Incorrect
247.946796968,247.964622823,4,Incorrect
248.18849598,248.640935046,1,Correct
243.662848033,242.619051488,1,Incorrect
241.563130338,241.475126908,3,Incorrect
183.186585595,189.77723613,6,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,221.954550091,2,Incorrect
215.484031296,215.459324348,6,Incorrect
212.271373175,205.979619776,2,Incorrect
227.46400799,219.784944067,5,Correct
226.892943165,232.378664465,5,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,238.05368346,1,Incorrect
246.070575152,245.870353869,2,Incorrect
235.141582602,237.128783102,3,Incorrect
245.601517749,245.954258917,7,Incorrect
246.615576431,246.92976146,1,Incorrect
250.672728601,250.573005637,3,Incorrect
247.024331877,247.626091462,1,Incorrect
235.722047897,236.387184548,7,Incorrect
219.12960076,215.766831316,8,Incorrect
242.556880785,235.960052331,5,Incorrect
229.641895621,227.725472211,1,Incorrect
246.726749728,246.528353124,3,Incorrect
227.345193761,227.791221962,8,Incorrect
251.136199411,251.122429017,4,Correct
199.480868052,199.173800857,6,Incorrect
248.881980875,248.715675211,1,Incorrect
241.813154704,242.85616041,2,Incorrect
239.395420661,240.597645248,2,Incorrect
237.345285387,237.377516242,5,Incorrect
235.95123313,236.828491172,8,Incorrect
233.82406216,234.596497276,1,Correct
232.737138959,233.541640381,8,Incorrect
239.635326339,240.062411363,4,Correct
225.954711426,226.664154289,2,Incorrect
230.205774532,231.037330767,8,Incorrect
227.583405995,228.330249434,1,Incorrect
248.515935666,248.848221814,8,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,243.617815598,4,Incorrect
249.49599816,249.538544568,3,Incorrect
222.12694305,222.301426997,2,Incorrect
244.288372194,244.647480106,2,Incorrect
238.906623292,239.4483437,7,Incorrect
232.587555133,232.969992933,2,Incorrect
242.418208875,241.408368939,1,Correct
239.240636061,239.224596614,2,Incorrect
237.08501383,236.778717293,5,Incorrect
189.785084009,184.87901697,7,Incorrect
245.505655447,244.85736654,1,Incorrect
247.721251961,247.044370576,5,Incorrect
249.434524227,249.377893382,3,Incorrect
215.464167094,208.349714132,5,Incorrect
225.035584838,230.73713749,6,Incorrect
248.590453302,248.624671189,2,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,248.069298088,6,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.018036051,2,Incorrect
248.600144669,248.598813057,2,Incorrect
248.341436603,248.34129266,3,Incorrect
194.517172251,193.392318454,2,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,238.4201423,3,Incorrect
243.715692989,243.016863113,6,Incorrect
242.714397668,240.208245906,2,Incorrect
245.358167542,245.562473235,8,Incorrect
191.335216609,189.666009163,3,Incorrect
247.193089185,247.258160196,7,Correct
247.404252711,247.499353623,6,Incorrect
239.715730987,235.545150859,4,Correct
250.089006286,250.12240151,3,Incorrect
213.495781315,211.741262349,3,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.423890136,1,Correct
249.448994281,249.452800221,1,Incorrect
247.595261319,247.460984041,3,Incorrect
241.832314239,242.262195575,3,Incorrect
239.313996579,239.905588552,4,Correct
244.906812602,245.301545196,3,Incorrect
212.505941318,212.206374492,1,Incorrect
235.307498285,236.414357692,1,Incorrect
249.323087833,249.157854614,5,Correct
247.795066202,248.361523122,3,Incorrect
229.671558583,229.648618563,6,Correct
232.529187114,233.039719257,1,Incorrect
246.54678529,246.749273584,7,Incorrect
250.02016957,250.188898914,1,Incorrect
248.197534364,248.217475858,6,Correct
249.445677876,248.596479216,8,Incorrect
219.227592333,217.97866528,4,Incorrect
213.658278987,213.006330155,8,Incorrect
247.946796968,247.944713324,2,Incorrect
248.18849598,248.3024404,5,Incorrect
243.662848033,242.370140964,3,Correct
241.563130338,242.036909089,1,Incorrect
183.186585595,197.037576376,5,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,228.787134425,4,Incorrect
215.484031296,215.452300536,5,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,207.546164734,6,Incorrect
226.892943165,232.379332155,4,Incorrect
204.556743561,205.628795353,3,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,240.131909343,5,Incorrect
246.070575152,245.791505582,5,Incorrect
235.141582602,236.083671921,4,Incorrect
245.601517749,245.596524253,6,Incorrect
246.615576431,243.726636202,6,Incorrect
250.672728601,251.00839212,5,Incorrect
247.024331877,247.087695811,2,Incorrect
235.722047897,235.654360322,8,Incorrect
219.12960076,215.817266887,1,Incorrect
242.556880785,235.960052331,5,Incorrect
229.641895621,231.099099849,5,Correct
246.726749728,246.732007508,6,Incorrect
227.345193761,229.190758035,5,Incorrect
251.136199411,250.842062335,5,Incorrect
199.480868052,198.012181119,4,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,242.858451571,4,Incorrect
239.395420661,240.025639662,4,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,235.861941664,3,Incorrect
233.82406216,233.668099895,7,Incorrect
232.737138959,231.659485365,2,Incorrect
239.635326339,239.509948474,3,Incorrect
225.954711426,226.664154289,2,Incorrect
230.205774532,230.310096311,7,Incorrect
227.583405995,230.422850652,6,Incorrect
248.515935666,247.601816423,1,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,243.617815598,4,Incorrect
249.49599816,249.538544568,3,Incorrect
222.12694305,222.301426997,8,Correct
244.288372194,244.647480106,2,Incorrect
238.906623292,239.4483437,7,Incorrect
232.587555133,232.969992933,2,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,238.766617991,4,Incorrect
237.08501383,236.173411884,7,Incorrect
189.785084009,189.501862684,2,Incorrect
245.505655447,245.428820896,4,Incorrect
247.721251961,247.065903523,4,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,223.367663432,6,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,248.624671189,2,Incorrect
207.947271343,213.427502433,2,Incorrect
220.322868426,218.649461368,3,Incorrect
247.995073032,248.095281578,1,Incorrect
216.662697573,213.874636115,4,Correct
245.023212402,245.032226621,1,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.329038412,1,Correct
194.517172251,196.573789294,7,Correct
250.749870426,250.356972693,6,Incorrect
246.649419413,245.811912949,5,Incorrect
238.936935361,237.950212521,8,Correct
243.715692989,243.440302229,5,Incorrect
242.714397668,243.888549667,1,Incorrect
245.358167542,243.485795489,3,Correct
191.335216609,193.396898806,7,Incorrect
247.193089185,246.979188192,6,Incorrect
247.404252711,247.440909721,3,Correct
239.715730987,238.392215189,3,Incorrect
250.089006286,250.12240151,3,Incorrect
213.495781315,208.921668826,6,Incorrect
247.947449159,247.965057217,8,Incorrect
249.416469704,249.394433896,4,Incorrect
249.448994281,249.452800221,1,Incorrect
247.595261319,247.460984041,2,Correct
241.832314239,240.364913367,5,Incorrect
239.313996579,239.559012772,3,Incorrect
244.906812602,244.927100625,4,Incorrect
212.505941318,211.12720777,5,Incorrect
235.307498285,236.414357692,1,Incorrect
249.323087833,249.546566203,7,Incorrect
247.795066202,247.405557413,8,Incorrect
229.671558583,229.648618563,1,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,247.500289269,8,Incorrect
250.02016957,250.188893037,5,Correct
248.197534364,248.22028033,5,Incorrect
249.445677876,249.69348726,5,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,217.185639543,5,Incorrect
247.946796968,247.946220757,6,Incorrect
248.18849598,248.640935046,1,Correct
243.662848033,243.528890492,5,Incorrect
241.563130338,242.036909089,1,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,220.324819334,3,Incorrect
215.484031296,215.492668326,1,Incorrect
212.271373175,215.262191792,5,Incorrect
227.46400799,231.180531687,4,Incorrect
226.892943165,232.379332155,4,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,239.839945864,2,Incorrect
246.070575152,245.870353869,2,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,244.533139925,3,Correct
246.615576431,246.664280043,5,Incorrect
250.672728601,251.012568568,8,Incorrect
247.024331877,247.350179671,5,Incorrect
235.722047897,235.684972829,1,Incorrect
219.12960076,219.641259231,2,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,229.386858521,2,Incorrect
246.726749728,246.529250043,8,Incorrect
227.345193761,225.629306555,2,Incorrect
251.136199411,250.990987179,8,Incorrect
199.480868052,199.173800857,6,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,242.001943492,3,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,237.554121608,2,Incorrect
235.95123313,235.44349926,7,Correct
233.82406216,235.184272141,6,Incorrect
232.737138959,232.507076332,5,Incorrect
239.635326339,239.447527542,6,Incorrect
225.954711426,226.459530152,4,Incorrect
230.205774532,230.874012287,4,Incorrect
227.583405995,230.422850652,6,Incorrect
248.515935666,249.147669861,2,Incorrect
247.38880015,247.107836576,5,Incorrect
243.969231242,242.309391027,7,Correct
249.49599816,249.244712362,7,Incorrect
222.12694305,221.024834561,7,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,238.732896283,6,Incorrect
232.587555133,232.509572449,6,Incorrect
242.418208875,242.5759661,4,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,237.978491104,8,Correct
189.785084009,190.846198632,8,Incorrect
245.505655447,246.009917929,6,Correct
247.721251961,247.058444757,1,Incorrect
249.434524227,249.45472639,2,Incorrect
215.464167094,208.349714132,5,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,249.358278333,3,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,248.09407207,5,Incorrect
216.662697573,213.874636115,4,Correct
245.023212402,245.018036051,5,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.354994727,2,Incorrect
194.517172251,192.113020357,5,Incorrect
250.749870426,250.881266681,2,Incorrect
246.649419413,245.634939129,6,Incorrect
238.936935361,238.79890556,5,Incorrect
243.715692989,243.734126498,3,Incorrect
242.714397668,241.131312677,5,Incorrect
245.358167542,245.558887348,4,Incorrect
191.335216609,191.938709459,8,Incorrect
247.193089185,247.258160196,7,Correct
247.404252711,247.441686211,2,Incorrect
239.715730987,238.449997637,5,Incorrect
250.089006286,249.903065781,7,Incorrect
213.495781315,208.840958388,5,Incorrect
247.947449159,247.948916718,5,Incorrect
249.416469704,249.39330653,3,Incorrect
249.448994281,249.423347395,4,Incorrect
247.595261319,247.945675893,5,Incorrect
241.832314239,240.902332535,7,Incorrect
239.313996579,239.360538891,2,Incorrect
244.906812602,244.252422152,7,Incorrect
212.505941318,211.06701489,8,Incorrect
235.307498285,236.410893356,7,Incorrect
249.323087833,249.432921056,2,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,228.213535141,3,Incorrect
232.529187114,232.791122381,2,Incorrect
246.54678529,246.37365288,2,Incorrect
250.02016957,249.885904454,4,Incorrect
248.197534364,248.295459926,8,Incorrect
249.445677876,249.69348726,5,Incorrect
219.227592333,218.84271951,5,Correct
213.658278987,213.006330155,8,Incorrect
247.946796968,247.965698086,8,Incorrect
248.18849598,247.988097232,8,Incorrect
243.662848033,242.619051488,1,Incorrect
241.563130338,241.419182816,8,Incorrect
183.186585595,183.186585595,2,Correct
239.928115034,239.496653786,4,Incorrect
221.954550091,220.328657889,5,Incorrect
215.484031296,215.452300536,5,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,219.832797312,2,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,236.4654477,6,Incorrect
238.96045103,240.414822406,4,Incorrect
246.070575152,246.627766958,1,Correct
235.141582602,236.083671921,4,Incorrect
245.601517749,244.861306481,8,Incorrect
246.615576431,246.05527699,2,Incorrect
250.672728601,251.012568568,8,Incorrect
247.024331877,246.418720121,7,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,219.641259231,2,Incorrect
242.556880785,242.488535279,2,Correct
229.641895621,231.099099849,5,Correct
246.726749728,246.528563034,2,Correct
227.345193761,227.791221962,4,Incorrect
251.136199411,251.122429017,4,Correct
199.480868052,199.173800857,7,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,242.858451571,4,Incorrect
239.395420661,238.522990081,1,Incorrect
237.345285387,237.647801315,7,Incorrect
235.95123313,234.990600805,5,Incorrect
233.82406216,232.523372477,8,Incorrect
232.737138959,231.670786399,3,Incorrect
239.635326339,239.337198291,7,Incorrect
225.954711426,224.860372343,8,Incorrect
230.205774532,230.874012287,4,Incorrect
227.583405995,228.330249434,1,Incorrect
248.515935666,248.848221814,8,Incorrect
247.38880015,247.107836576,5,Incorrect
243.969231242,244.000895849,8,Incorrect
249.49599816,249.394602638,8,Incorrect
222.12694305,222.301426997,8,Correct
244.288372194,244.749818381,1,Incorrect
238.906623292,238.868882214,2,Incorrect
232.587555133,233.912570242,8,Incorrect
242.418208875,242.581505782,5,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,235.590228287,1,Incorrect
189.785084009,186.46227088,6,Incorrect
245.505655447,244.840612282,8,Incorrect
247.721251961,247.041304536,6,Correct
249.434524227,249.377893382,3,Incorrect
215.464167094,199.402503088,3,Correct
225.035584838,212.900543864,3,Incorrect
248.590453302,248.49824891,5,Incorrect
207.947271343,205.23942742,1,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,248.095281578,1,Incorrect
216.662697573,220.711177305,2,Incorrect
245.023212402,245.032226621,1,Incorrect
248.600144669,248.600391933,4,Incorrect
248.341436603,248.352521401,6,Incorrect
194.517172251,188.49674256,8,Incorrect
250.749870426,250.532995002,5,Incorrect
246.649419413,245.634939129,6,Incorrect
238.936935361,238.79890556,1,Incorrect
243.715692989,244.995172758,4,Correct
242.714397668,242.071284868,4,Incorrect
245.358167542,245.145206391,2,Incorrect
191.335216609,193.301426807,1,Correct
247.193089185,247.160516038,4,Incorrect
247.404252711,247.465636969,7,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.12240151,3,Incorrect
213.495781315,209.001837566,2,Correct
247.947449159,247.965057217,8,Incorrect
249.416469704,249.434536029,5,Incorrect
249.448994281,249.462218342,8,Incorrect
247.595261319,247.477088591,6,Incorrect
241.832314239,241.289939455,4,Incorrect
239.313996579,239.559012772,3,Incorrect
244.906812602,245.294204439,1,Correct
212.505941318,214.701352998,6,Incorrect
235.307498285,236.414357692,4,Incorrect
249.323087833,249.432921056,2,Incorrect
247.795066202,247.898017281,6,Correct
229.671558583,231.153276086,5,Incorrect
232.529187114,232.056061165,7,Correct
246.54678529,246.37365288,2,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.221209716,7,Incorrect
249.445677876,249.3243992,1,Incorrect
219.227592333,218.915405861,3,Incorrect
213.658278987,213.964840785,7,Correct
247.946796968,247.948336996,5,Incorrect
248.18849598,247.992200796,4,Incorrect
243.662848033,242.946743125,2,Incorrect
241.563130338,241.219847703,4,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,220.328657889,5,Incorrect
215.484031296,215.466610274,3,Correct
212.271373175,205.979619776,4,Correct
227.46400799,231.193830464,3,Incorrect
226.892943165,232.380720373,6,Correct
204.556743561,202.273985796,5,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,238.300782897,3,Correct
246.070575152,245.791505582,5,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,245.954258917,7,Incorrect
246.615576431,246.371682751,8,Incorrect
250.672728601,251.012568568,8,Incorrect
247.024331877,247.626091462,1,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,222.154021952,4,Incorrect
242.556880785,243.379898198,8,Incorrect
229.641895621,231.099099849,5,Correct
246.726749728,247.093283446,5,Incorrect
227.345193761,225.594204659,1,Incorrect
251.136199411,250.842062335,5,Incorrect
199.480868052,198.012181119,4,Incorrect
248.881980875,247.452130379,6,Incorrect
241.813154704,242.001943492,3,Incorrect
239.395420661,240.267401673,3,Correct
237.345285387,237.647801315,7,Incorrect
235.95123313,235.861941664,3,Incorrect
233.82406216,233.992316419,3,Incorrect
232.737138959,231.659485365,2,Incorrect
239.635326339,239.509948474,3,Incorrect
225.954711426,226.664154289,2,Incorrect
230.205774532,229.759897696,5,Incorrect
227.583405995,227.537769743,2,Incorrect
248.515935666,248.676911253,4,Incorrect
247.38880015,247.107836576,5,Incorrect
243.969231242,244.399506091,1,Incorrect
249.49599816,249.394602638,8,Incorrect
222.12694305,224.784454885,4,Incorrect
244.288372194,244.42960829,5,Correct
238.906623292,239.426506876,4,Incorrect
232.587555133,232.569830465,5,Incorrect
242.418208875,242.478705227,8,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,236.76626643,6,Incorrect
189.785084009,189.444421322,3,Incorrect
245.505655447,244.857431935,5,Incorrect
247.721251961,247.044370576,5,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,208.349714132,5,Incorrect
225.035584838,223.781820719,1,Incorrect
248.590453302,248.624671189,2,Incorrect
207.947271343,213.387605292,3,Correct
220.322868426,218.640912545,2,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,219.331901872,1,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.606139382,5,Correct
248.341436603,248.258517788,4,Incorrect
194.517172251,196.573789294,7,Correct
250.749870426,250.356972693,6,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,238.4201423,3,Incorrect
243.715692989,244.495877805,2,Incorrect
242.714397668,240.208245906,2,Incorrect
245.358167542,246.131319504,5,Incorrect
191.335216609,189.666009163,3,Incorrect
247.193089185,247.160290373,2,Incorrect
247.404252711,247.465636969,7,Incorrect
239.715730987,235.545150859,4,Correct
250.089006286,249.976816433,4,Incorrect
213.495781315,211.741262349,3,Incorrect
247.947449159,247.965421463,7,Incorrect
249.416469704,249.394433896,4,Incorrect
249.448994281,249.4149377,6,Correct
247.595261319,247.473810523,8,Incorrect
241.832314239,240.364913367,5,Incorrect
239.313996579,237.914757898,7,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.414357692,1,Incorrect
249.323087833,249.546566203,7,Incorrect
247.795066202,248.361523122,3,Incorrect
229.671558583,229.648618563,1,Incorrect
232.529187114,232.791122381,2,Incorrect
246.54678529,246.307301309,1,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,249.69348726,5,Incorrect
219.227592333,222.064413752,1,Incorrect
213.658278987,212.53303796,2,Incorrect
247.946796968,247.946220757,6,Incorrect
248.18849598,247.992076809,7,Incorrect
243.662848033,243.208459732,7,Incorrect
241.563130338,241.059862613,5,Correct
183.186585595,183.186585595,2,Correct
239.928115034,238.015548742,6,Incorrect
221.954550091,228.788983415,6,Incorrect
215.484031296,215.459324348,6,Incorrect
212.271373175,215.017149466,1,Incorrect
227.46400799,219.814616146,1,Incorrect
226.892943165,224.078423947,3,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,240.131909343,5,Incorrect
246.070575152,244.308308979,4,Incorrect
235.141582602,236.083671921,4,Incorrect
245.601517749,243.994965124,1,Incorrect
246.615576431,246.05527699,2,Incorrect
250.672728601,250.573005637,3,Incorrect
247.024331877,247.626091462,1,Incorrect
235.722047897,236.781439557,2,Incorrect
219.12960076,219.616481989,3,Incorrect
242.556880785,242.471098593,6,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,246.529250043,8,Incorrect
227.345193761,225.629306555,2,Incorrect
251.136199411,250.990987179,8,Incorrect
199.480868052,199.173800857,7,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,241.995810205,5,Incorrect
239.395420661,240.025639662,4,Incorrect
237.345285387,238.275207691,4,Incorrect
235.95123313,237.698093985,6,Incorrect
233.82406216,232.523372477,8,Incorrect
232.737138959,231.659485365,2,Incorrect
239.635326339,239.447527542,6,Incorrect
225.954711426,226.459530152,4,Incorrect
230.205774532,230.310096311,7,Incorrect
227.583405995,229.275872137,4,Incorrect
248.515935666,249.147669861,2,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,243.551011684,5,Incorrect
249.49599816,249.244712362,7,Incorrect
222.12694305,219.740825841,5,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,239.817712498,8,Correct
232.587555133,232.498823901,1,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,238.835064473,8,Incorrect
237.08501383,236.793665324,2,Incorrect
189.785084009,193.760888315,5,Correct
245.505655447,244.840612282,8,Incorrect
247.721251961,247.058444757,1,Incorrect
249.434524227,249.45472639,2,Incorrect
215.464167094,220.72702963,4,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,249.426781019,4,Incorrect
207.947271343,200.168758569,5,Incorrect
220.322868426,218.649461368,3,Incorrect
247.995073032,248.09407207,5,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.039747063,6,Incorrect
248.600144669,248.598813057,2,Incorrect
248.341436603,248.354994727,2,Incorrect
194.517172251,197.769218265,1,Incorrect
250.749870426,251.053521285,4,Incorrect
246.649419413,246.709635918,2,Incorrect
238.936935361,238.79890556,1,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,238.259158634,6,Incorrect
245.358167542,245.128524864,6,Incorrect
191.335216609,193.301426807,1,Correct
247.193089185,247.273503515,8,Incorrect
247.404252711,247.321265453,4,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,208.883360797,1,Incorrect
247.947449159,247.965057217,8,Incorrect
249.416469704,249.433309349,8,Incorrect
249.448994281,249.462218342,8,Incorrect
247.595261319,247.478944182,7,Incorrect
